:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:04007100C79FB5620E
							      >	:04007200B6A2D74714
							      >	:040073007E428CA994
							      >	:0400740034E563F01C
							      >	:04007500B327F09924
							      >	:04007600E80D5489B4
							      >	:040077009B3545224E
							      >	:04007800834299AB7B
							      >	:040079001E77DECD43
							      >	:04007A00A1BA787837
							      >	:04007B00C0325745F3
							      >	:04007C0061ECCFBDA7
							      >	:04007D00221F270215
							      >	:04007E00840BF6BF3A
							      >	:04007F00A62B1DC1CE
							      >	:040080002A37148087
							      >	:04008100D0623241D6
							      >	:04008200FA9946C1E0
							      >	:04008300CAFB790239
							      >	:04008400C594BFC39D
							      >	:04008500909038C55A
							      >	:040086005624F8887C
							      >	:04008700E6B5314D5C
							      >	:040088003CDA29D560
							      >	:04008900238F5B2244
							      >	:04008A00606984F72E
							      >	:04008B0083F8E019FD
							      >	:04008C00E4626510B5
							      >	:04008D00685B45293E
							      >	:04008E004CBDAA3982
							      >	:04008F00B518EF624F
							      >	:0400900001D6999B61
							      >	:04009100B6EF88FD41
							      >	:04009200B8C6229832
							      >	:040093006FB5AB9505
							      >	:04009400287BCE2DCA
							      >	:04009500983179C263
							      >	:04009600C0AD47EFC3
							      >	:0400970058DEC1B1BD
							      >	:04009800198C09A016
							      >	:04009900726ACB516B
							      >	:04009A008BF6D4F11C
							      >	:04009B00FE61A04220
							      >	:04009C008A587533D6
							      >	:04009D0088BA157593
							      >	:04009E0013128AA807
							      >	:04009F009BCCA01D39
							      >	:0400A000AEDF2AC5E0
							      >	:0400A1004AABCAE2BA
							      >	:0400A200F98AF5A73B
							      >	:0400A3004436C08996
							      >	:0400A4003DC1B63074
							      >	:0400A50081F876B9AF
							      >	:0400A600BFBA2CE9C8
							      >	:0400A70041B2A3A21D
							      >	:0400A800016CD08B8C
							      >	:0400A900431F742D50
							      >	:0400AA00448C44B886
							      >	:0400AB0087ABB8E582
							      >	:0400AC00CC37FD9DB3
							      >	:0400AD0053E3B682E1
							      >	:0400AE00201BB41F40
							      >	:0400AF0073FF6AA1D0
							      >	:0400B000941B1EC0BF
							      >	:0400B100081A89613F
							      >	:0400B2009C35A821B0
							      >	:0400B300A4503182A2
							      >	:0400B4004085D9A307
							      >	:0400B500E4D60B255D
							      >	:0400B600255BE4C81A
							      >	:0400B7000A31EFED2E
							      >	:0400B8002F8DD4B5FF
							      >	:0400B90039BFC4A2E5
							      >	:0400BA00694D99579C
							      >	:0400BB00A30D5DF93B
							      >	:0400BC000C5AF75093
							      >	:0400BD00AF6855498A
							      >	:0400BE00BBC34C99DB
							      >	:0400BF006B2BA1E224
							      >	:0400C00026EEEE7BBF
							      >	:0400C100921A905DA2
							      >	:0400C200B9097ED822
							      >	:0400C3004B240F3586
							      >	:0400C400042D8E0D6C
							      >	:0400C5004F519D42B8
							      >	:0400C600537F2B4FEA
							      >	:0400C700A2D0C8916A
							      >	:0400C800F64FF3E01C
							      >	:0400C9009920BC714D
							      >	:0400CA008F70B05132
							      >	:0400CB0028916CC24A
							      >	:0400CC00B8021D1346
							      >	:0400CD00E09389D55E
							      >	:0400CE009895A6E873
							      >	:0400CF00792930BD9E
							      >	:0400D00011BED7A5E1
							      >	:0400D1008AE808624F
							      >	:0400D2009CA6E00701
							      >	:0400D300278EE86923
							      >	:0400D400C435C870F7
							      >	:0400D500EBC4B0D9EF
							      >	:0400D600AFFA7949BB
							      >	:0400D7009BBF2A227F
							      >	:0400D8004BB9A36B12
							      >	:0400D900E778CD8D6A
							      >	:0400DA00333270F855
							      >	:0400DB001AAB3E8599
							      >	:0400DC004DDDAF7DCA
							      >	:0400DD006888EE023F
							      >	:0400DE00B6669D7FE6
							      >	:0400DF001EEF8B8104
							      >	:0400E000D5562900C8
							      >	:0400E100F445B481AD
							      >	:0400E200C99BDD8158
							      >	:0400E300BDE19202E7
							      >	:0400E400877D6F8322
							      >	:0400E500455F0185ED
							      >	:0400E600CCDC7108F5
							      >	:0400E700123B728DC9
							      >	:0400E800DF17E395A6
							      >	:0400E900F153562257
							      >	:0400EA00D06B39B7E7
							      >	:0400EB00C1BE8FD92A
							      >	:0400EC009229C990FC
							      >	:0400ED0053E8596912
							      >	:0400EE00E61222F9FB
							      >	:0400EF0039FA7C62FC
							      >	:0400F000200C9F5BE6
							      >	:0400F1005A071BBDD2
							      >	:0400F2007A13BB18AA
							      >	:0400F300D41AD6D570
							      >	:0400F4004E2E91ED0E
							      >	:0400F500224968C272
							      >	:0400F6007077FAAF76
							      >	:0400F70092C16371DE
							      >	:0400F80003395E204A
							      >	:0400F90095FAC19122
							      >	:0400FA0099341FB165
							      >	:0400FB002F2EE14281
							      >	:0400FC00C86300F3E2
							      >	:0400FD00F791E23560
							      >	:0400FE00BFF4E32840
							      >	:0400FF00B786C55D9E
							      >	:04010000777BA885DC
							      >	:040101002F026DE27A
							      >	:04010200A67E166758
							      >	:04010300D5808449D6
							      >	:040104007BFE9AB034
							      >	:04010500517F1EF90F
							      >	:04010600CD7DB9A949
							      >	:040107001EFCD8A260
							      >	:04010800EC7A924BB0
							      >	:040109000B776AED19
							      >	:04010A00F7F1FD38D4
							      >	:04010B0003696825F7
							      >	:04010C00FB5B655DD7
							      >	:04010D00FEC4CD82DD
							      >	:04010E00FA2032DFC2
							      >	:04010F00F8E50061AE
							      >	:04011000F305334080
							      >	:04011100EBEA33A141
							      >	:04011200DEEF66E1D5
							      >	:04011300CAD99A8229
							      >	:04011400A9C9016311
							      >	:0401150074A29BE550
							      >	:040116001E6B9D4877
							      >	:04011700930E392DDD
							      >	:04011800B179D6756E
							      >	:0401190044880FA265
							      >	:04011A00F601E617ED
							      >	:04011B003A89F5B96F
							      >	:04011C00308BDBD079
							      >	:04011D006B15D18904
							      >	:04011E009BA1AD599B
							      >	:04011F0006B77EE2BF
							      >	:04012000A2592C3B79
							      >	:04012100A910AB1D59
							      >	:040122004B69D758F6
							      >	:04012300F47A827573
							      >	:040124003FE459CD8E
							      >	:04012500345EDC4226
							      >	:040126007443360FD9
							      >	:04012700A8A2125127
							      >	:040128001CE548602A
							      >	:04012900C5875AB17B
							      >	:04012A00E26CA311CF
							      >	:04012B00A7F3FDC277
							      >	:04012C008A60A0D372
							      >	:04012D0032549E9515
							      >	:04012E00BCB53F68B5
							      >	:04012F00EF09DDFDFA
							      >	:04013000ABBF1D65DF
							      >	:040131009AC8FB620B
							      >	:04013200468818C71C
							      >	:04013300E151142959
							      >	:0401340027D92CF0AB
							      >	:04013500092A411939
							      >	:0401360031036E091A
							      >	:040137003A2DAF228C
							      >	:040138006B311D2BDF
							      >	:04013900A55ECC4DA6
							      >	:04013A00108FE978C1
							      >	:04013B00B5EEB5C5A3
							      >	:04013C00C67E9F3D9F
							      >	:04013D007C6D55027E
							      >	:04013E0042EBF43F5D
							      >	:04013F00BF5949411A
							      >	:0401400002453D80B7
							      >	:04014100C19E86C114
							      >	:04014200C3E3C4410E
							      >	:0401430085824B0264
							      >	:0401440049660F43B6
							      >	:04014500CEE85A4561
							      >	:04014600184E69885E
							      >	:04014700E736C3CD07
							      >	:04014800FF852D55AD
							      >	:04014900E6BBF122FE
							      >	:04014A00E6411E77F5
							      >	:04014B00CCFD0F993F
							      >	:04014C00B33E2E1080
							      >	:04014D00803B3DA90D
							      >	:04014E0033796BB9DD
							      >	:04014F00B3B4A9623A
							      >	:04015000E72E151B66
							      >	:040151009AE2BE7DF3
							      >	:040152008210D398AC
							      >	:040153001CF39215F2
							      >	:040154009F0465ADF2
							      >	:04015500BBF7F7C23B
							      >	:040156005AFC5D6F83
							      >	:0401570016F4553114
							      >	:0401580071F0B2A0F0
							      >	:0401590088E507D15D
							      >	:04015A00FAD5BA71A7
							      >	:04015B0083BAC2425F
							      >	:04015C007E907CB362
							      >	:04015D00024B3EF51E
							      >	:04015E0080DBBBA8DF
							      >	:04015F008326FA9D5C
							      >	:040160000402B6459A
							      >	:040161008729B0E258
							      >	:040162008B2C672754
							      >	:04016300125618090F
							      >	:040164009D827F30C9
							      >	:04016500AFD897393F
							      >	:040166004D5B16696E
							      >	:04016700FD33ADA215
							      >	:040168004A8EC40BEC
							      >	:0401690047C271AD6B
							      >	:04016A00925135B8C1
							      >	:04016B00DA13A76597
							      >	:04016C006C64DD1DC5
							      >	:04016D0046788482CA
							      >	:04016E00B2DD619FFE
							      >	:04016F00F955E62137
							      >	:04017000AC3347C0A5
							      >	:04017100A5892DE14E
							      >	:0401720051BC75A166
							      >	:04017300F745A38227
							      >	:040174004902192300
							      >	:040175004047BCA59E
							      >	:040176008949D5C816
							      >	:04017700C991926D2B
							      >	:0401780052DB6835B9
							      >	:040179001C6CFAA25E
							      >	:04017A006F4862D791
							      >	:04017B008BB55D796A
							      >	:04017C00FAFDC05078
							      >	:04017D0086B31DC95F
							      >	:04017E0081B0DE1955
							      >	:04017F000863FBE234
							      >	:040180008A14D9FB09
							      >	:040181009278D5DDBE
							      >	:040182001C8DAFD849
							      >	:04018300AF0685B589
							      >	:04018400CB94358D56
							      >	:040185007A9ABB4265
							      >	:04018600462EF0CF42
							      >	:04018700C0C9AC112E
							      >	:0401880006F89CE0F9
							      >	:04018900C7C248F1B0
							      >	:04018A00CEBAE5D133
							      >	:04018B00967D2EC26D
							      >	:04018C00653814932B
							      >	:04018D00FBB5435526
							      >	:04018E0060ED57E8E1
							      >	:04018F005CA29B3D96
							      >	:04019000BD8FF32507
							      >	:040191001A328E622E
							      >	:04019200D7C28187C8
							      >	:04019300F1F50FE98A
							      >	:04019400C9B79170E6
							      >	:04019500BBACA15905
							      >	:04019600856432C981
							      >	:040197004110D4221D
							      >	:04019800C67506EB37
							      >	:040199000785DB0DEE
							      >	:04019A00CDFAE1F8C1
							      >	:04019B00D580BD0549
							      >	:04019C00A37B9EFDA6
							      >	:04019D0078FC5C028C
							      >	:04019E001C77FAFFD1
							      >	:04019F0095745701FB
							      >	:0401A000B1EC52006C
							      >	:0401A1004760A90109
							      >	:0401A200F94CFB0118
							      >	:0401A30040ADA402C5
							      >	:0401A40039FA9F0382
							      >	:0401A5007AA84305EC
							      >	:0401A600B4A2E20815
							      >	:0401A7002F4B250DA8
							      >	:0401A800E3EE071566
							      >	:0401A90013392C22B8
							      >	:0401AA00F7273337C9
							      >	:0401AB000A605F592E
							      >	:0401AC0001879290A5
							      >	:0401AD000BE7F1E982
							      >	:0401AE000D6F8479D4
							      >	:0401AF001957766204
							      >	:0401B00026C6FADB8A
							      >	:0401B100401E713D3E
							      >	:0401B20066E56C187A
							      >	:0401B300A703DD556C
							      >	:0401B4000DE9496D9B
							      >	:0401B500B4ED26C2BD
							      >	:0401B600C2D6702F0E
							      >	:0401B70077C396F183
							      >	:0401B8003A9A072048
							      >	:0401B900B25D9E1184
							      >	:0401BA00ECF7A53188
							      >	:0401BB009F554342C7
							      >	:0401BC008C4CE8730C
							      >	:0401BD002BA22BB591
							      >	:0401BE00B7EF14285B
							      >	:0401BF00E3913FDDAC
							      >	:0401C0009B805405C7
							      >	:0401C1007F1193E235
							      >	:0401C2001A91E7E7C0
							      >	:0401C30099A37BC9B8
							      >	:0401C400B43563B03B
							      >	:0401C5004DD8DF79B9
							      >	:0401C600020E4329B9
							      >	:0401C7004FE722A23A
							      >	:0401C80051F565CBBD
							      >	:0401C900A1DC886DC0
							      >	:0401CA00F3D1EE3847
							      >	:0401CB0095AE76A5D2
							      >	:0401CC00898064DDE5
							      >	:0401CD001F2EDB8284
							      >	:0401CE00A8AF405F37
							      >	:0401CF00C7DE1BE18B
							      >	:0401D000708D5C4092
							      >	:0401D100386B7821EE
							      >	:0401D200A8F8D46154
							      >	:0401D300E1644C8215
							      >	:0401D4008A5D20E33D
							      >	:0401D5006BC16D6528
							      >	:0401D600F61E8E483B
							      >	:0401D70061DFFBAD3C
							      >	:0401D80057FE89F550
							      >	:0401D900B9DE85A264
							      >	:0401DA0011DD0F978D
							      >	:0401DB00CBBB9539CC
							      >	:0401DC00DD98A4D036
							      >	:0401DD00A9543A09DE
							      >	:0401DE0086ECDED9F4
							      >	:0401DF00304118E2B1
							      >	:0401E000B72DF7BB85
							      >	:0401E100E76F109D17
							      >	:0401E2009E9D08587E
							      >	:0401E300860C18F579
							      >	:0401E40024A9214DDC
							      >	:0401E500AAB53A423B
							      >	:0401E600CF5E5B8FFE
							      >	:0401E7007A1395D121
							      >	:0401E8004971F16008
							      >	:0401E900C385873112
							      >	:0401EA000CF7789105
							      >	:0401EB00D07CFFC203
							      >	:0401EC00DD747853F3
							      >	:0401ED00ADF17815E3
							      >	:0401EE008B65F068C5
							      >	:0401EF003957687D97
							      >	:0401F000C4BD58E54D
							      >	:0401F100FE14C162D5
							      >	:0401F200C2D21A4714
							      >	:0401F300C0E6DBA9DE
							      >	:0401F40083B8F5F0E7
							      >	:0401F500449FD199B9
							      >	:0401F600C858C78995
							      >	:0401F7000CF8992245
							      >	:0401F800D55160ABD2
							      >	:0401F900E249F9CD11
							      >	:0401FA00B79B5A78DD
							      >	:0401FB0099E55445E9
							      >	:0401FC005180AEBDC3
							      >	:0401FD00EB660302A8
							      >	:0401FE003CE6B1BF6B
							      >	:0401FF00284CB4C113
							      >	:04020000653366807C
							      >	:040201008D801B4190
							      >	:04020200F2B381C111
							      >	:0402030080339D02A5
							      >	:0402040072E71EC3BC
							      >	:04020500F31ABBC568
							      >	:040206006601DA882B
							      >	:04020700591C964D9B
							      >	:04020800BF1E70D5D0
							      >	:04020900183B072275
							      >	:04020A00D75977F752
							      >	:04020B00EF947F19D4
							      >	:04020C00C6EDF71034
							      >	:04020D00B682762916
							      >	:04020E007D706D3959
							      >	:04020F0033F2E36281
							      >	:04021000B163509BEB
							      >	:04021100E55633FD7E
							      >	:0402120096B984987D
							      >	:040213007C0FB8950F
							      >	:0402140012C93D2DA1
							      >	:040215008ED8F5C2C8
							      >	:04021600A1A232EF80
							      >	:04021700307B28B15F
							      >	:04021800D21D5BA0F8
							      >	:040219000298845172
							      >	:04021A00D4B5DFF187
							      >	:04021B00D74E644214
							      >	:04021C00AC044433B7
							      >	:04021D008352A875EB
							      >	:04021E002F56ECA8C3
							      >	:04021F00B2A9951DCE
							      >	:04022000E20081C5B2
							      >	:0402210094AA16E2A3
							      >	:0402220076AA98A779
							      >	:040223000B54AF8940
							      >	:0402240081FF4830DE
							      >	:040225008D53F7B945
							      >	:040226000F533FE94A
							      >	:040227009CA737A2B7
							      >	:04022800ABFA778B2B
							      >	:0402290048A1AF2D0C
							      >	:04022A00F49C26B862
							      >	:04022B003D3DD5E59B
							      >	:04022C0031D9FC9D2B
							      >	:04022D006F17D282F3
							      >	:04022E00A0F1CF1F4D
							      >	:04022F001009A1A170
							      >	:04023000B0FB70C0EF
							      >	:04023100C105126190
							      >	:0402320072008321B2
							      >	:040233003305958278
							      >	:04023400A50618A360
							      >	:04023500D80BAE250F
							      >	:040236007D11C6C8A8
							      >	:04023700551D74EDF0
							      >	:04023800D22F3BB5D1
							      >	:04023900274CB0A2FC
							      >	:04023A00F97BEC5709
							      >	:04023B0020C89CF942
							      >	:04023C001A44895087
							      >	:04023D003B0D264906
							      >	:04023E005551AF99CE
							      >	:04023F00905ED5E216
							      >	:04024000E5B0857B25
							      >	:04024100760F5B5D7C
							      >	:040242005BBFE0D8E6
							      >	:04024300D1CF3C35A6
							      >	:040244002D8F1D0DD0
							      >	:04024500FF5E5942BD
							      >	:040246002CED764FD6
							      >	:040247002C4BCF91DC
							      >	:04024800593945E0FB
							      >	:040249008585157121
							      >	:04024A00DEBE5B5168
							      >	:04024B00644370C2D6
							      >	:04024C004301CC138B
							      >	:04024D00A7453CD5B0
							      >	:04024E00EA4708E88B
							      >	:04024F00918C45BD8C
							      >	:040250007BD34EA569
							      >	:040251000D5F946247
							      >	:040252008932E30703
							      >	:04025300969277699F
							      >	:040254001FC55A70F8
							      >	:04025500B657D1D9EE
							      >	:04025600D61D2C493C
							      >	:040257008C74FE2283
							      >	:0402580062922A6B19
							      >	:04025900EF07288DF6
							      >	:04025A00519952F86C
							      >	:04025B0040A07B85BF
							      >	:04025C009239CE7D88
							      >	:04025D00D2DA4A02A5
							      >	:04025E006514187F8C
							      >	:04025F0037EE628193
							      >	:040260009D027B0080
							      >	:04026100D4F0DD8177
							      >	:0402620071F358815B
							      >	:0402630046E4360235
							      >	:04026400B8D78E83F6
							      >	:04026500FFBBC48592
							      >	:04026600B8935308EE
							      >	:04026700B84F178DE8
							      >	:0402680070E26A9541
							      >	:040269002931822293
							      >	:04026A009A13ECB740
							      >	:04026B00C3456ED940
							      >	:04026C005D595B90ED
							      >	:04026D00209ECA699C
							      >	:04026E007DF825F9F9
							      >	:04026F009E96F06205
							      >	:040270001C8F165B6E
							      >	:04027100BB2606BDE5
							      >	:04027200D7B51D18C7
							      >	:0402730092DB23D522
							      >	:040274006A9040ED5F
							      >	:04027500FD6B64C2F7
							      >	:0402760067FBA5AFCE
							      >	:0402770065670A713C
							      >	:04027800CD62B02083
							      >	:0402790032C9BA913B
							      >	:04027A00002C6AB139
							      >	:04027B0032F62542F0
							      >	:04027C0033228FF3A7
							      >	:04027D006618B53515
							      >	:04027E00993B45283B
							      >	:04027F00FF53FA5DD2
							      >	:04028000988F3F858F
							      >	:0402810097E339E2E4
							      >	:0402820030727967F6
							      >	:04028300C855B3495E
							      >	:04028400F8C82CB0DA
							      >	:04028500C11DDFF9BF
							      >	:04028600B9E60CA920
							      >	:040287007B03ECA267
							      >	:0402880034E9F94B11
							      >	:04028900AFEDE5ED03
							      >	:04028A00E4D7DF389E
							      >	:04028B0094C5C5252C
							      >	:04028C00799DA45D57
							      >	:04028D000E63698211
							      >	:04028E0088010DDFF7
							      >	:04028F009664776199
							      >	:040290001E65854022
							      >	:04029100B4C9FCA14F
							      >	:04029200D32F81E104
							      >	:0402930087F97E82E7
							      >	:040294005B2900637F
							      >	:04029500E3227EE5FD
							      >	:040296003E4B7F4814
							      >	:04029700216DFE2DAA
							      >	:040298005FB97D7558
							      >	:0402990081277BA29C
							      >	:04029A00E0E0F91790
							      >	:04029B00620874B9C8
							      >	:04029C0042E96DD0F6
							      >	:04029D00A4F1E2895D
							      >	:04029E00E7DB5059F1
							      >	:04029F008CCD32E2EE
							      >	:0402A00074A8833B80
							      >	:0402A1000175B61D10
							      >	:0402A200761E395833
							      >	:0402A3007793EF75E9
							      >	:0402A400EDB228CDC2
							      >	:0402A5006546184250
							      >	:0402A60052F8410FBA
							      >	:0402A700B83E5951B3
							      >	:0402A8000B369A6017
							      >	:0402A900C374F3B176
							      >	:0402AA00CEAB8E1138
							      >	:0402AB00922081C25A
							      >	:0402AC0060CC0FD340
							      >	:0402AD00F2EC919549
							      >	:0402AE0053B8A16838
							      >	:0402AF0046A532FD31
							      >	:0402B0009A5DD4651A
							      >	:0402B100E1030762FC
							      >	:0402B2007B60DBC7CB
							      >	:0402B3005C63E3297C
							      >	:0402B400D7C4BEF0FD
							      >	:0402B5003428A2192E
							      >	:0402B6000BED6109E2
							      >	:0402B70040160322C8
							      >	:0402B8004C03642B64
							      >	:0402B9008C19674DE8
							      >	:0402BA00D81CCB7809
							      >	:0402BB00643632C5AE
							      >	:0402BC003C52FE3D75
							      >	:0402BD00A0893102E1
							      >	:0402BE00DCDC2F3F16
							      >	:0402BF007D656041B8
							      >	:0402C0005A418F8090
							      >	:0402C100D7A6EFC10C
							      >	:0402C20031E87F415F
							      >	:0402C300098F6F022E
							      >	:0402C4003B77EE4353
							      >	:0402C50045075D4547
							      >	:0402C600807F4B8862
							      >	:0402C700C586A8CD73
							      >	:0402C8004605F4559E
							      >	:0402C9000B8C9D22DB
							      >	:0402CA005192917745
							      >	:0402CB005D1F2E99EC
							      >	:0402CC00AEB1C010FF
							      >	:0402CD000BD0EEA9BB
							      >	:0402CE00BA82AEB989
							      >	:0402CF00C6539D6213
							      >	:0402D00080D64C1B6D
							      >	:0402D1004729E97D53
							      >	:0402D200C800359893
							      >	:0402D3000F2A1F15BA
							      >	:0402D400D72A54AD24
							      >	:0402D500E65473C2B6
							      >	:0402D600BD7EC86FB2
							      >	:0402D700A3D33C3140
							      >	:0402D800615204A0CB
							      >	:0402D900052540D1E6
							      >	:0402DA00667745718D
							      >	:0402DB006B9C864250
							      >	:0402DC00D213CBB3BB
							      >	:0402DD003DB051F5EA
							      >	:0402DE000FC41DA884
							      >	:0402DF004D746F9D4E
							      >	:0402E0005D388D45B3
							      >	:0402E100AAACFCE2E5
							      >	:0402E20007E58A277B
							      >	:0402E300B292870943
							      >	:0402E400BA781130A3
							      >	:0402E5006D0A9839CD
							      >	:0402E6002782A96959
							      >	:0402E700948D41A20F
							      >	:0402E800BC0FEB0B51
							      >	:0402E900509D2CAD4B
							      >	:0402EA000CAD17B888
							      >	:0402EB005D4A4465BF
							      >	:0402EC0069F75C1D35
							      >	:0402ED00C741A082E3
							      >	:0402EE003138FC9F08
							      >	:0402EF00F87A9D21DB
							      >	:0402F00029B399C0D5
							      >	:0402F100222E36E1A2
							      >	:0402F2004BE1D0A16B
							      >	:0402F3006E10078200
							      >	:0402F400B9F1D82361
							      >	:0402F5002801DFA558
							      >	:0402F600E1F3B7C8B1
							      >	:0402F70009F5976D01
							      >	:0402F800EBE94F35AA
							      >	:0402F900F5DEE6A2A6
							      >	:0402FA00E1C835D74B
							      >	:0402FB00D7A71C79EC
							      >	:0402FC00B96F525034
							      >	:0402FD0091166EC91F
							      >	:0402FE004A85C11953
							      >	:0402FF00DB9C2FE273
							      >	:040300002621F0FBC7
							      >	:0403010001BE20DD3C
							      >	:0403020027E011D807
							      >	:04030300299E32B548
							      >	:04030400517E448D55
							      >	:040305007B1C7742A4
							      >	:04030600CC9ABBCF03
							      >	:0403070047B73311B0
							      >	:040308001451EEE0BE
							      >	:040309005C0921F179
							      >	:04030A00705B10D143
							      >	:04030B00CC6432C2CA
							      >	:04030C003CBF43931C
							      >	:04030D0009237655F5
							      >	:04030E0045E2B9E823
							      >	:04030F004F06303D28
							      >	:0403100094E8EA255E
							      >	:04031100E3EF1A629A
							      >	:0403120078D804870C
							      >	:040313005CC71EE9BC
							      >	:04031400D59F2370DE
							      >	:0403150032664259B1
							      >	:04031600080565C9A8
							      >	:040317003A6BA82273
							      >	:0403180042710DEB36
							      >	:040319007CDCB60DC5
							      >	:04031A00BF4DC3F818
							      >	:04031B003C2A7A05F9
							      >	:04031C00FB783DFD30
							      >	:04031D0037A2B80249
							      >	:04031E00331AF5FF9A
							      >	:04031F006ABDAE0104
							      >	:040320009DD8A400C0
							      >	:0403210008965201E7
							      >	:04032200A66EF601CC
							      >	:04032300AF054802D8
							      >	:0403240055743E03CB
							      >	:0403250004798605CC
							      >	:0403260059EDC408C1
							      >	:040327005E674A0DB6
							      >	:04032800B8550E15A1
							      >	:0403290016BC582284
							      >	:04032A00CF11663752
							      >	:04032B00E5CDBE5905
							      >	:04032C00B4DF249086
							      >	:04032D009AACE2E9BB
							      >	:04032E004F8C077970
							      >	:04032F00EA38EA625C
							      >	:0403300039C4F1DB00
							      >	:0403310023FDDC3D8F
							      >	:040332005DC2CE18C2
							      >	:0403330081C0AA5586
							      >	:04033400DF83786D7E
							      >	:04033500614422C23B
							      >	:0403360040C79B2FF2
							      >	:04033700A20BBDF167
							      >	:04033800E2D3592093
							      >	:0403390084DF171135
							      >	:04033A0067B2703105
							      >	:04033B00EC91874278
							      >	:04033C005443F773BC
							      >	:04033D0040D57EB574
							      >	:04033E00951976286F
							      >	:04033F00D5EEF4DD26
							      >	:040340006B086B05D6
							      >	:0403410040F75FE240
							      >	:04034200ABFFCAE75C
							      >	:04034300ECF72AC9E0
							      >	:0403440098F6F5B082
							      >	:0403450085EE2079A8
							      >	:040346001EE5162971
							      >	:04034700A4D336A263
							      >	:04034800C3B84CCB1F
							      >	:04034900688B836DCD
							      >	:04034A002C43D03838
							      >	:04034B0094CF53A553
							      >	:04034C00C11323DDD9
							      >	:04034D0055E277827C
							      >	:04034E0016F59B5FA6
							      >	:04034F006CD812E173
